participantNum,fileNum,arousal,valence,dominance
10,0,3,5,6
10,1,4,5,5
10,2,6,4,6
10,3,5,4,5
10,4,3,5,5
10,5,5,3,4
10,6,6,3,5
10,7,5,4,5
10,8,4,5,5
11,0,5,8,7
11,1,5,7,6
11,2,5,7,6
11,3,6,7,7
11,4,5,7,7
11,5,5,7,6
11,6,5,6,6
11,7,5,6,6
11,8,5,6,6
12,0,5,7,5
12,1,5,6,4
12,2,4,6,5
12,3,5,7,5
12,4,3,8,5
12,5,6,5,5
12,6,5,6,5
12,7,6,5,5
12,8,3,7,6
13,0,6,4,4
13,1,5,4,4
13,2,4,3,4
13,3,6,3,4
13,4,4,4,4
13,5,5,4,4
13,6,5,3,3
13,7,4,3,2
13,8,3,3,3
14,0,4,5,6
14,1,5,5,5
14,2,6,5,5
14,3,6,4,5
14,4,4,5,5
14,5,7,5,5
14,6,7,4,5
14,7,6,4,5
14,8,3,5,5
15,0,4,6,7
15,1,6,6,5
15,2,5,6,6
15,3,5,6,5
15,4,3,6,6
15,5,7,5,5
15,6,6,5,5
15,7,5,5,5
15,8,3,6,6
16,0,6,7,5
16,1,7,6,4
16,2,6,6,4
16,3,7,6,4
16,4,7,5,4
16,5,8,5,4
16,6,8,4,3
16,7,8,4,3
16,8,8,4,4
17,0,7,6,5
17,1,5,6,4
17,2,4,7,5
17,3,4,6,5
17,4,3,7,6
17,5,5,4,4
17,6,6,4,4
17,7,4,3,3
17,8,3,5,5
18,0,3,8,4
18,1,4,7,4
18,2,4,6,4
18,3,3,6,5
18,4,3,6,5
18,5,3,5,5
18,6,2,4,6
18,7,3,3,6
18,8,3,5,4
19,0,6,7,7
19,1,7,6,6
19,2,5,6,6
19,3,3,6,6
19,4,3,6,7
19,5,3,4,5
19,6,3,5,5
19,7,3,5,5
19,8,3,6,6
2,0,5,5,4
2,1,5,4,4
2,2,5,5,4
2,3,5,4,3
2,4,4,5,6
2,5,5,5,5
2,6,6,6,6
2,7,6,6,6
2,8,5,5,5
20,0,6,5,5
20,1,5,4,5
20,2,4,5,5
20,3,4,4,4
20,4,3,6,5
20,5,4,5,5
20,6,3,4,5
20,7,3,5,4
20,8,3,6,4
21,0,3,8,8
21,1,3,8,8
21,2,3,8,8
21,3,3,8,7
21,4,2,8,8
21,5,4,7,7
21,6,3,7,7
21,7,3,7,7
21,8,2,8,8
22,0,3,6,6
22,1,2,6,7
22,2,2,6,6
22,3,2,7,7
22,4,5,6,5
22,5,3,7,7
22,6,2,7,7
22,7,2,7,8
22,8,3,6,6
23,0,4,7,5
23,1,4,7,7
23,2,4,6,6
23,3,3,7,6
23,4,3,7,6
23,5,4,7,5
23,6,4,7,5
23,7,4,7,5
23,8,3,7,5
24,0,5,6,6
24,1,5,7,6
24,2,9,9,9
24,3,9,9,9
24,4,9,9,9
24,5,9,9,9
24,6,9,9,9
24,7,9,9,9
24,8,9,9,9
26,0,4,7,6
26,1,3,7,6
26,2,3,7,7
26,3,3,7,7
26,4,2,6,7
26,5,3,6,7
26,6,2,7,7
26,7,3,7,6
26,8,2,6,8
27,0,4,8,7
27,1,4,8,7
27,2,4,8,7
27,3,4,8,7
27,4,3,8,7
27,5,3,7,6
27,6,3,8,7
27,7,3,8,7
27,8,3,8,7
28,0,5,4,6
28,1,6,7,5
28,2,6,5,5
28,3,7,4,5
28,4,6,6,4
28,5,7,2,5
28,6,6,2,4
28,7,6,1,5
28,8,4,6,5
29,0,4,7,6
29,1,4,7,7
29,2,5,6,7
29,3,4,5,6
29,4,3,6,7
29,5,5,5,5
29,6,4,4,6
29,7,3,4,6
29,8,3,4,6
3,0,3,6,7
3,1,3,5,6
3,2,2,6,7
3,3,2,6,7
3,4,4,6,8
3,5,4,5,8
3,6,4,5,7
3,7,2,6,8
3,8,9,9,9
30,0,1,6,4
30,1,1,6,3
30,2,2,6,3
30,3,2,7,4
30,4,2,6,3
30,5,2,7,3
30,6,2,7,3
30,7,5,5,6
30,8,3,6,4
31,0,2,7,5
31,1,2,7,7
31,2,2,7,7
31,3,2,7,8
31,4,2,7,7
31,5,2,7,6
31,6,2,7,7
31,7,3,7,7
31,8,2,7,7
32,0,6,5,6
32,1,7,6,4
32,2,6,6,4
32,3,6,6,4
32,4,3,6,5
32,5,6,6,3
32,6,7,6,3
32,7,6,6,3
32,8,3,6,6
33,0,7,7,5
33,1,7,7,5
33,2,6,7,6
33,3,7,6,6
33,4,6,7,6
33,5,7,6,5
33,6,7,6,4
33,7,7,6,5
33,8,6,7,6
34,0,5,5,3
34,1,4,2,2
34,2,4,3,3
34,3,4,2,2
34,4,2,4,4
34,5,4,2,2
34,6,5,2,1
34,7,4,1,2
34,8,2,3,3
35,0,7,7,7
35,1,7,7,7
35,2,7,7,7
35,3,7,7,7
35,4,7,7,7
35,5,7,7,7
35,6,7,7,7
35,7,7,7,7
35,8,7,7,7
36,0,4,6,5
36,1,6,5,5
36,2,7,3,5
36,3,7,2,5
36,4,6,4,4
36,5,8,3,5
36,6,7,3,4
36,7,8,2,4
36,8,6,6,6
37,0,7,6,6
37,1,8,4,6
37,2,7,4,6
37,3,5,5,6
37,4,2,6,7
37,5,6,5,6
37,6,7,5,6
37,7,7,4,6
37,8,3,5,7
38,0,5,7,7
38,1,4,8,8
38,2,3,8,8
38,3,3,8,8
38,4,1,8,8
38,5,3,7,7
38,6,2,6,6
38,7,1,7,7
38,8,1,5,7
39,0,4,8,8
39,1,5,8,8
39,2,4,8,8
39,3,4,8,8
39,4,3,8,8
39,5,4,8,8
39,6,4,8,8
39,7,4,8,8
39,8,3,8,8
4,0,4,6,4
4,1,4,5,3
4,2,2,5,3
4,3,3,6,4
4,4,2,6,4
4,5,3,6,3
4,6,3,5,3
4,7,3,5,3
4,8,2,5,3
40,0,3,6,3
40,1,3,6,4
40,2,2,5,4
40,3,3,5,3
40,4,3,6,4
40,5,4,5,4
40,6,4,5,3
40,7,4,5,3
40,8,2,6,3
41,0,8,9,9
41,1,8,9,8
41,2,7,9,8
41,3,8,9,8
41,4,8,9,9
41,5,8,9,8
41,6,8,9,8
41,7,8,9,8
41,8,8,9,9
42,0,6,6,6
42,1,5,6,5
42,2,5,6,5
42,3,6,6,5
42,4,5,6,5
42,5,6,6,4
42,6,6,6,5
42,7,6,6,4
42,8,6,6,5
43,0,4,6,7
43,1,5,5,7
43,2,5,5,7
43,3,6,5,7
43,4,3,5,8
43,5,6,5,7
43,6,6,5,7
43,7,6,4,7
43,8,4,6,8
44,0,2,6,6
44,1,3,5,5
44,2,4,6,7
44,3,2,7,6
44,4,1,7,6
44,5,3,4,4
44,6,4,4,3
44,7,5,4,3
44,8,1,6,6
46,0,6,5,5
46,1,7,6,5
46,2,5,5,6
46,3,5,6,5
46,4,3,5,6
46,5,6,4,4
46,6,5,4,4
46,7,5,6,5
46,8,3,6,5
47,0,5,6,5
47,1,5,6,4
47,2,3,6,4
47,3,4,6,4
47,4,3,5,4
47,5,2,6,4
47,6,3,5,4
47,7,3,5,4
47,8,4,5,4
48,0,2,8,6
48,1,2,8,5
48,2,2,8,2
48,3,2,8,4
48,4,2,8,5
48,5,2,8,4
48,6,2,8,4
48,7,2,8,3
48,8,2,8,4
49,0,5,6,7
49,1,6,6,6
49,2,5,6,6
49,3,5,6,6
49,4,4,6,6
49,5,5,6,6
49,6,5,5,6
49,7,5,6,7
49,8,5,6,6
5,0,6,7,5
5,1,5,5,6
5,2,4,7,7
5,3,4,7,7
5,4,4,5,5
5,5,4,5,6
5,6,3,7,7
5,7,2,7,7
5,8,5,5,5
50,0,5,6,6
50,1,4,6,3
50,2,4,6,4
50,3,3,5,5
50,4,2,5,5
50,5,4,6,4
50,6,5,6,6
50,7,4,5,5
50,8,5,6,5
51,0,4,5,5
51,1,4,5,4
51,2,5,6,5
51,3,5,6,5
51,4,2,5,3
51,5,4,5,4
51,6,6,4,5
51,7,4,5,4
51,8,2,5,3
52,0,3,7,6
52,1,3,6,6
52,2,3,6,6
52,3,3,6,6
52,4,2,6,6
52,5,3,5,6
52,6,2,5,6
52,7,2,5,6
52,8,2,6,6
53,0,5,7,5
53,1,5,4,3
53,2,6,5,4
53,3,6,5,4
53,4,5,6,5
53,5,7,5,4
53,6,7,4,6
53,7,7,4,3
53,8,4,6,6
54,0,4,8,4
54,1,3,8,3
54,2,3,8,3
54,3,4,8,3
54,4,3,7,3
54,5,3,8,4
54,6,3,8,4
54,7,2,8,3
54,8,2,7,4
55,0,3,7,2
55,1,4,6,2
55,2,3,7,2
55,3,3,7,2
55,4,2,6,3
55,5,3,7,3
55,6,2,7,3
55,7,2,7,3
55,8,3,8,3
56,0,3,7,6
56,1,4,6,4
56,2,5,6,6
56,3,3,7,7
56,4,2,7,7
56,5,7,5,7
56,6,7,6,8
56,7,6,6,8
56,8,2,7,8
57,0,1,8,6
57,1,1,8,7
57,2,1,8,7
57,3,1,8,7
57,4,1,8,7
57,5,1,8,7
57,6,1,8,7
57,7,1,8,7
57,8,1,8,7
58,0,3,8,3
58,1,3,7,3
58,2,3,7,3
58,3,3,7,3
58,4,2,7,3
58,5,3,7,3
58,6,3,7,3
58,7,3,7,3
58,8,2,7,3
59,0,3,5,3
59,1,3,6,4
59,2,3,5,4
59,3,4,6,5
59,4,3,5,3
59,5,2,4,3
59,6,2,4,3
59,7,3,5,5
59,8,3,4,4
6,0,7,8,6
6,1,6,7,6
6,2,6,6,6
6,3,5,7,6
6,4,6,8,6
6,5,6,6,6
6,6,6,6,6
6,7,6,7,6
6,8,6,7,6
60,0,3,7,6
60,1,3,7,5
60,2,4,6,6
60,3,4,7,7
60,4,3,6,6
60,5,3,6,7
60,6,3,7,7
60,7,3,7,7
60,8,3,7,7
61,0,5,7,6
61,1,6,6,7
61,2,5,6,5
61,3,4,5,6
61,4,4,4,5
61,5,4,4,5
61,6,4,4,5
61,7,4,4,6
61,8,4,4,6
63,0,5,6,6
63,1,4,6,5
63,2,4,6,5
63,3,5,7,5
63,4,3,6,5
63,5,6,5,5
63,6,6,5,5
63,7,6,5,4
63,8,4,6,5
64,0,3,8,5
64,1,3,8,5
64,2,2,8,4
64,3,3,8,4
64,4,2,7,4
64,5,3,8,5
64,6,3,8,3
64,7,2,7,4
64,8,3,7,5
65,0,4,6,4
65,1,4,5,4
65,2,4,7,4
65,3,4,5,4
65,4,4,4,4
65,5,4,5,4
65,6,5,4,3
65,7,4,5,4
65,8,4,6,4
66,0,5,5,6
66,1,3,5,5
66,2,3,5,5
66,3,3,5,5
66,4,3,5,5
66,5,2,4,5
66,6,3,4,5
66,7,3,4,5
66,8,3,4,5
67,0,4,7,7
67,1,4,7,8
67,2,5,6,7
67,3,4,6,7
67,4,3,7,7
67,5,3,6,6
67,6,3,6,7
67,7,3,6,6
67,8,3,6,7
68,0,5,6,6
68,1,4,5,6
68,2,4,6,5
68,3,4,5,5
68,4,4,5,5
68,5,5,5,4
68,6,5,4,5
68,7,4,4,4
68,8,4,5,5
69,0,3,6,3
69,1,3,4,3
69,2,3,5,4
69,3,2,5,4
69,4,3,5,5
69,5,4,4,3
69,6,4,5,2
69,7,4,3,3
69,8,2,5,4
7,0,2,8,9
7,1,2,8,9
7,2,2,8,9
7,3,1,8,9
7,4,1,8,9
7,5,1,8,9
7,6,1,8,9
7,7,1,8,9
7,8,1,8,9
70,0,3,9,7
70,1,3,9,7
70,2,3,9,7
70,3,3,9,7
70,4,2,9,7
70,5,3,9,7
70,6,3,9,7
70,7,3,9,7
70,8,2,9,7
71,0,6,8,3
71,1,3,7,2
71,2,3,7,2
71,3,5,7,2
71,4,3,8,2
71,5,5,8,2
71,6,4,7,2
71,7,4,6,2
71,8,3,7,2
72,0,3,4,4
72,1,3,4,4
72,2,3,5,4
72,3,3,4,4
72,4,3,4,4
72,5,3,3,3
72,6,3,3,3
72,7,3,3,3
72,8,3,3,3
73,0,4,7,5
73,1,5,6,4
73,2,3,7,6
73,3,3,5,4
73,4,2,7,6
73,5,5,5,3
73,6,4,5,3
73,7,5,4,3
73,8,2,6,5
74,0,3,8,6
74,1,4,7,4
74,2,5,7,5
74,3,4,7,5
74,4,1,7,7
74,5,3,7,6
74,6,5,7,4
74,7,4,7,5
74,8,3,7,6
75,0,4,7,6
75,1,4,7,7
75,2,6,6,5
75,3,5,6,6
75,4,2,7,8
75,5,3,5,6
75,6,4,4,5
75,7,2,5,6
75,8,1,6,7
76,0,6,5,4
76,1,6,5,4
76,2,5,4,4
76,3,4,5,4
76,4,2,6,8
76,5,4,4,4
76,6,3,5,5
76,7,3,5,5
76,8,2,6,8
77,0,6,6,4
77,1,3,6,4
77,2,3,6,3
77,3,3,6,4
77,4,3,5,3
77,5,3,4,3
77,6,3,5,4
77,7,4,6,4
77,8,3,4,3
78,0,2,6,5
78,1,3,4,4
78,2,3,4,4
78,3,2,4,3
78,4,2,5,5
78,5,2,5,5
78,6,3,5,5
78,7,2,5,4
78,8,1,6,3
79,0,3,7,7
79,1,4,7,7
79,2,4,7,7
79,3,4,7,7
79,4,2,7,7
79,5,3,7,7
79,6,2,6,6
79,7,3,7,7
79,8,2,7,7
8,0,5,6,6
8,1,6,6,5
8,2,5,6,5
8,3,5,6,5
8,4,5,6,6
8,5,5,6,5
8,6,5,6,5
8,7,5,5,5
8,8,5,5,5
80,0,4,6,5
80,1,5,6,4
80,2,5,5,4
80,3,5,5,4
80,4,4,5,4
80,5,6,4,3
80,6,5,5,4
80,7,5,5,4
80,8,4,5,4
81,0,7,8,5
81,1,7,7,5
81,2,7,6,5
81,3,7,8,6
81,4,3,7,5
81,5,5,6,5
81,6,5,7,6
81,7,5,7,6
81,8,3,6,5
82,0,4,7,3
82,1,5,6,2
82,2,5,6,2
82,3,4,6,2
82,4,3,7,3
82,5,4,6,2
82,6,5,6,2
82,7,4,5,2
82,8,3,6,3
83,0,6,5,8
83,1,6,7,8
83,2,5,7,8
83,3,7,6,8
83,4,4,7,8
83,5,7,5,8
83,6,7,6,8
83,7,7,5,8
83,8,6,6,8
9,0,6,5,4
9,1,5,5,4
9,2,4,3,2
9,3,4,5,3
9,4,4,5,5
9,5,5,3,1
9,6,5,4,2
9,7,4,3,2
9,8,4,5,4
